sku_id,category,subcategory,launch_date,unit_cost,list_price
10002,General Furnishings,General Furnishings Sub,2009-12-01,1.02,1.7
10002R,General Furnishings,General Furnishings Sub,2009-12-02,3.1,5.17
10080,General Furnishings,General Furnishings Sub,2009-12-02,0.51,0.85
10109,General Furnishings,General Furnishings Sub,2009-12-03,0.25,0.42
10120,General Furnishings,General Furnishings Sub,2009-12-01,0.26,0.43
10123C,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,0.78,1.3
10123G,General Furnishings,General Furnishings Sub,2009-12-01,1.02,1.7
10124A,General Furnishings,General Furnishings Sub,2010-03-19,0.25,0.42
10124G,General Furnishings,General Furnishings Sub,2010-05-13,0.5,0.84
10125,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,1.02,1.7
10133,General Furnishings,General Furnishings Sub,2009-12-01,1.02,1.7
10134,General Furnishings,General Furnishings Sub,2009-12-03,1.54,2.57
10135,General Furnishings,General Furnishings Sub,2009-12-01,1.54,2.57
10138,General Furnishings,General Furnishings Sub,2009-12-02,0.5,0.83
11001,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-01,2.06,3.43
15030,General Furnishings,General Furnishings Sub,2009-12-13,0.17,0.29
15034,General Furnishings,General Furnishings Sub,2009-12-01,0.51,0.85
15036,General Furnishings,General Furnishings Sub,2009-12-01,0.98,1.63
15039,General Furnishings,General Furnishings Sub,2009-12-03,1.02,1.7
15044A,General Furnishings,General Furnishings Sub,2009-12-07,3.62,6.04
15044B,General Furnishings,General Furnishings Sub,2009-12-01,3.62,6.04
15044C,General Furnishings,General Furnishings Sub,2009-12-01,3.62,6.04
15044D,General Furnishings,General Furnishings Sub,2009-12-01,3.62,6.04
15056BL,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
15056N,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
15056P,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
15056bl,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
15056n,General Furnishings,General Furnishings Sub,2010-06-08,7.63,12.72
15056p,General Furnishings,General Furnishings Sub,2010-06-24,7.63,12.72
15058A,General Furnishings,General Furnishings Sub,2010-01-24,15.29,25.49
15058B,General Furnishings,General Furnishings Sub,2010-01-13,15.29,25.49
15058C,Seasonal & Gifts,Seasonal & Gifts Sub,2010-01-24,15.29,25.49
15059A,General Furnishings,General Furnishings Sub,2009-12-01,7.8,13.0
15060B,Seasonal & Gifts,Seasonal & Gifts Sub,2009-12-03,5.19,8.65
15060b,Seasonal & Gifts,Seasonal & Gifts Sub,2010-03-05,5.08,8.47
16008,General Furnishings,General Furnishings Sub,2010-03-19,0.15,0.25
16010,General Furnishings,General Furnishings Sub,2010-01-17,0.07,0.12
16011,General Furnishings,General Furnishings Sub,2009-12-04,0.13,0.21
16012,General Furnishings,General Furnishings Sub,2009-12-02,0.13,0.21
16014,General Furnishings,General Furnishings Sub,2009-12-03,0.25,0.42
16015,General Furnishings,General Furnishings Sub,2009-12-03,0.3,0.5
16016,General Furnishings,General Furnishings Sub,2009-12-03,0.51,0.85
16020C,Storage & Accessories,Storage & Accessories Sub,2009-12-07,0.51,0.85
16033,Home Decor & Lighting,Home Decor & Lighting Sub,2009-12-10,0.07,0.12
16043,General Furnishings,General Furnishings Sub,2009-12-16,0.25,0.42
16044,General Furnishings,General Furnishings Sub,2010-01-07,0.25,0.42
16045,General Furnishings,General Furnishings Sub,2010-01-07,0.07,0.12
16046,Kitchen & Dining,Kitchen & Dining Sub,2009-12-04,1.02,1.7
16047,Storage & Accessories,Storage & Accessories Sub,2009-12-01,1.02,1.7
16048,Kitchen & Dining,Kitchen & Dining Sub,2009-12-07,0.51,0.85
16049,Kitchen & Dining,Kitchen & Dining Sub,2009-12-04,0.5,0.83
16050,Kitchen & Dining,Kitchen & Dining Sub,2010-02-16,0.33,0.55
16051,Kitchen & Dining,Kitchen & Dining Sub,2009-12-10,0.5,0.83
16052,Kitchen & Dining,Kitchen & Dining Sub,2009-12-16,0.52,0.86
16053,General Furnishings,General Furnishings Sub,2010-01-07,0.13,0.21
16054,General Furnishings,General Furnishings Sub,2010-01-07,0.25,0.42
16119,General Furnishings,General Furnishings Sub,2009-12-10,0.75,1.25
16151A,Storage & Accessories,Storage & Accessories Sub,2010-04-30,2.25,3.75
16156L,General Furnishings,General Furnishings Sub,2010-01-10,0.25,0.42
16156N,General Furnishings,General Furnishings Sub,2009-12-01,0.25,0.42
16156S,General Furnishings,General Furnishings Sub,2009-12-01,0.25,0.42
16161C,General Furnishings,General Furnishings Sub,2009-12-01,0.06,0.1
